Date,Exercise,Reps,Time Between Reps,Angles,Times
2025-03-11,squats,10,"2.00,4.10,3.50,4.10,2.80","148,136,142,164,152,124,114,102,89,76,65,59,148,164,174,154,141,129,114,99","0.06,0.16,0.26,0.41,0.56,0.71,0.86,1.01,1.16,1.37,1.51,1.74,1.94,2.14,2.34,2.54,2.74,2.94,3.14,3.34"
2025-04-11,squats,15,"1.90,4.00,3.45,4.00,2.70","150,140,146,168,156,128,118,107,94,81,70,64,150,168,178,158,145,133,118,103","0.07,0.17,0.27,0.42,0.57,0.72,0.87,1.02,1.17,1.38,1.52,1.75,1.95,2.15,2.35,2.55,2.75,2.95,3.15,3.35"
2025-05-11,squats,20,"1.85,3.90,3.40,3.90,2.60","152,144,150,172,160,130,120,109,96,83,72,66,152,172,182,162,149,137,122,107","0.08,0.18,0.28,0.43,0.58,0.73,0.88,1.03,1.18,1.39,1.53,1.76,1.96,2.16,2.36,2.56,2.76,2.96,3.16,3.36"
2025-06-11,squats,25,"1.80,3.80,3.30,3.80,2.50","154,146,152,174,162,132,122,111,98,85,74,68,154,174,184,164,151,139,124,109","0.09,0.19,0.29,0.44,0.59,0.74,0.89,1.04,1.19,1.40,1.54,1.77,1.97,2.17,2.37,2.57,2.77,2.97,3.17,3.37"
2025-07-11,squats,30,"1.75,3.70,3.20,3.70,2.40","156,148,154,176,164,134,124,113,100,87,76,70,156,176,186,166,153,141,126,111","0.10,0.20,0.30,0.45,0.60,0.75,0.90,1.05,1.20,1.41,1.55,1.78,1.98,2.18,2.38,2.58,2.78,2.98,3.18,3.38"
2025-08-11,squats,35,"1.70,3.60,3.10,3.60,2.30","158,150,156,178,166,136,126,115,102,89,78,72,158,178,188,168,155,143,128,113","0.11,0.21,0.31,0.46,0.61,0.76,0.91,1.06,1.21,1.42,1.56,1.79,1.99,2.19,2.39,2.59,2.79,2.99,3.19,3.39"
2025-09-11,squats,40,"1.65,3.50,3.00,3.50,2.20","160,152,158,180,168,138,128,117,104,91,80,74,160,180,190,170,157,145,130,115","0.12,0.22,0.32,0.47,0.62,0.77,0.92,1.07,1.22,1.43,1.57,1.80,2.00,2.20,2.40,2.60,2.80,3.00,3.20,3.40"
2025-10-11,squats,45,"1.60,3.40,2.90,3.40,2.10","162,154,160,182,170,140,130,119,106,93,82,76,162,182,192,172,159,147,132,117","0.13,0.23,0.33,0.48,0.63,0.78,0.93,1.08,1.23,1.44,1.58,1.81,2.01,2.21,2.41,2.61,2.81,3.01,3.21,3.41"
2025-11-11,squats,50,"1.55,3.30,2.80,3.30,2.00","164,156,162,184,172,142,132,121,108,95,84,78,164,184,194,174,161,149,134,119","0.14,0.24,0.34,0.49,0.64,0.79,0.94,1.09,1.24,1.45,1.59,1.82,2.02,2.22,2.42,2.62,2.82,3.02,3.22,3.42"
2025-02-11,curls,11,"1.65,2.29,2.43,2.56,2.9,2.76,2.99,2.98,2.68,2.84,3.43","168,165,178,167,149,119,106,94,60,30,30,21,65,110,133,167,130,100,64,33,31,27,64,112,153,166,126,95,65,38,35,37,82,107,150,170,128,96,65,39,36,22,73,119,163,160,110,87,59,35,34,31,62,114,142,162,131,108,75,37,28,26,94,139,163,143,107,68,53,38,33,34,38,65,118,158,160,110,72,38,38,40,79,112,151,167,131,101,65,38,36,38,72,106,163,168,119,93,63,40,38,39,77,113,172,151,101,67,50,40","0.04,0.17,0.37,0.57,0.71,0.91,1.11,1.24,1.45,1.65,1.71,1.92,2.19,2.45,2.66,2.92,3.2,3.4,3.67,3.94,4.01,4.21,4.47,4.75,5.02,5.29,5.56,5.83,6.1,6.37,6.44,6.71,6.98,7.25,7.51,7.79,8.06,8.33,8.59,8.93,9.0,9.26,9.6,9.94,10.21,10.55,10.88,11.16,11.5,11.83,11.9,12.17,12.44,12.77,13.04,13.38,13.65,13.99,14.26,14.6,14.67,14.94,15.28,15.62,15.95,16.23,16.56,16.9,17.24,17.58,17.65,17.92,18.26,18.6,18.94,19.21,19.55,19.89,20.22,20.57,20.63,20.9,21.17,21.5,21.77,22.03,22.37,22.63,22.91,23.24,23.31,23.58,23.92,24.19,24.52,24.8,25.14,25.41,25.75,26.08,26.15,26.49,26.89,27.23,27.63,27.97,28.37,28.71,29.11,29.51"
2025-02-11,squats,10,"5.25,2.43,8.64,2.56,2.5,44.79,15.71,5.26,2.5,2.27","90,177,177,176,171,175,127,62,59,35,32,41,50,117,151,175,175,171,114,37,35,146,161,56,117,113,175,68,66,39,49,104,89,110,146,165,176,168,118,29,37,60,109,145,166,177,177,148,66,35,55,75,46,173,114,176,136,67,171,38,42,177,152,113,162,180,178,166,172,40,60,73,155,173,91,70,67,65,55,39,35,35,29,35,63,128,166,167,133,38,32,41,38,60,140,162,165,164,132,32","0.03,0.67,1.21,1.81,2.35,2.96,3.5,4.11,4.65,5.25,5.31,5.52,5.79,6.06,6.33,6.6,6.86,7.13,7.4,7.68,7.74,8.69,9.64,10.58,11.53,12.48,13.42,14.35,15.3,16.32,16.38,16.66,16.93,17.2,17.46,17.73,18.0,18.27,18.53,18.87,18.94,19.21,19.48,19.76,20.03,20.3,20.57,20.84,21.11,21.38,21.45,26.43,31.37,36.35,41.32,46.31,51.28,56.24,61.2,66.17,66.24,67.92,69.68,71.43,73.19,74.88,76.62,78.36,80.13,81.88,81.95,82.5,83.12,83.65,84.26,84.8,85.41,85.95,86.55,87.14,87.21,87.48,87.75,88.02,88.28,88.55,88.83,89.1,89.37,89.64,89.71,89.91,90.17,90.44,90.64,90.9,91.17,91.37,91.64,91.91"
2025-06-10,curls,1,4.14,"126,138,110,54,37,1,98,163,92,22","0.03,0.43,0.9,1.36,1.83,2.3,2.76,3.22,3.68,4.14"
2025-06-10,squats,5,"5.79,22.66,2.13,5.2,2.4","152,111,178,132,178,152,163,166,177,5,168,180,167,169,43,105,137,47,71,23,23,36,58,103,150,171,172,164,124,32,54,107,175,139,66,122,173,171,169,28,21,58,59,75,155,171,172,169,124,39","0.03,0.23,0.49,1.38,3.79,4.0,4.37,4.63,4.89,5.78,5.86,8.7,11.17,13.64,16.1,18.57,21.04,23.5,25.98,28.45,28.51,28.71,28.91,29.18,29.38,29.64,29.84,30.11,30.31,30.58,30.65,31.18,31.78,32.31,32.91,33.45,34.05,34.58,35.18,35.78,35.85,36.05,36.32,36.58,36.85,37.12,37.39,37.65,37.91,38.19"
2025-06-10,push-ups,5,"1.03,9.07,2.48,2.35,3.79","167,166,166,171,172,172,167,164,149,88,115,178,178,175,174,157,122,176,177,89,76,45,55,144,169,178,178,173,154,73,63,35,48,146,170,179,179,174,158,88,69,43,134,171,179,180,180,180,167,76","0.03,0.09,0.23,0.36,0.43,0.57,0.7,0.76,0.9,1.03,1.1,2.03,3.03,4.04,5.05,6.06,7.07,8.08,9.09,10.1,10.17,10.44,10.7,10.97,11.23,11.5,11.77,12.04,12.31,12.58,12.65,12.85,13.12,13.39,13.66,13.86,14.12,14.39,14.66,14.93,15.0,15.4,15.8,16.19,16.59,17.05,17.45,17.85,18.25,18.72"
2025-06-10,sit-ups,10,"5.43,13.87,23.95,12.44,4.74,2.73,9.26,1.21,0.6,0.2","175,179,179,176,172,76,68,104,66,39,45,73,133,68,41,25,91,119,158,24,1,40,28,47,33,76,112,39,162,37,37,80,72,53,51,130,152,166,164,37,36,32,38,78,121,162,179,167,136,37,34,30,36,31,32,38,25,16,50,9,5,178,165,171,153,168,170,166,161,0,11,5,1,4,2,0,5,26,144,30,21,34,178,178,178,177,176,178,17,179,179,0","0.03,0.63,1.23,1.83,2.43,3.03,3.63,4.23,4.83,5.43,5.5,7.03,8.56,10.1,11.63,13.17,14.7,16.23,17.77,19.3,19.38,21.97,24.64,27.31,29.98,32.58,35.25,37.91,40.58,43.25,43.32,44.52,47.02,48.29,49.49,50.75,51.95,53.22,54.42,55.69,55.76,56.22,56.76,57.29,57.83,58.29,58.82,59.35,59.89,60.43,60.49,60.76,61.02,61.36,61.63,61.96,62.23,62.56,62.83,63.16,63.23,63.76,64.3,64.83,65.36,65.89,66.43,66.96,67.5,72.42,72.5,72.56,72.7,72.83,72.96,73.1,73.23,73.37,73.5,73.63,73.7,73.77,73.83,73.9,73.97,74.03,74.1,74.17,74.23,74.3,74.37,74.43"
2025-06-10,curls,5,"5.75,2.97,3.42,3.18,3.04","83,134,138,93,33,8,115,156,94,37,34,27,74,126,158,158,151,86,58,38,32,30,91,126,159,159,119,76,45,39,39,35,77,127,158,157,129,86,64,36,34,26,61,117,149,154,156,101,61,39","0.03,0.63,1.24,1.91,2.52,3.2,3.8,4.48,5.08,5.75,5.82,6.09,6.42,6.76,7.09,7.37,7.71,8.04,8.38,8.72,8.78,9.12,9.52,9.86,10.25,10.59,10.99,11.33,11.74,12.14,12.2,12.54,12.88,13.22,13.56,13.89,14.23,14.57,14.91,15.32,15.38,15.65,15.99,16.32,16.65,16.99,17.33,17.67,18.01,18.35"
2025-06-11,curls,3,"5.52,5.24,3.91","125,150,159,155,154,151,89,57,52,39,38,37,57,98,139,154,151,120,63,39,39,34,77,118,155,150,141,77,53,39","0.03,0.63,1.24,1.83,2.43,3.03,3.65,4.25,4.86,5.52,5.59,6.12,6.72,7.27,7.87,8.41,9.02,9.56,10.16,10.76,10.83,11.23,11.62,12.09,12.5,12.96,13.36,13.83,14.2,14.67"
2025-06-12,push-ups,5,"2.17,1.98,2.12,0.49,1.71","177,180,178,178,178,178,176,166,151,52,33,1,61,156,165,180,179,174,158,23,2,18,108,147,163,179,180,177,166,18,9,16,104,53,165,150,40,8,155,167,176,176,175,180,171,153,28","0.03,0.25,0.46,0.75,0.96,1.17,1.45,1.67,1.89,2.17,2.24,2.43,2.63,2.84,3.04,3.24,3.44,3.65,3.86,4.15,4.23,4.42,4.62,4.89,5.09,5.29,5.56,5.77,5.99,6.27,6.35,6.41,6.48,6.55,6.63,6.7,6.76,6.83,6.96,7.16,7.37,7.5,7.7,7.91,8.05,8.27,8.47"
2025-09-22,curls,4,"1.9,2.41,2.33,1.86","144,161,169,168,157,121,91,72,59,40,37,21,64,108,139,168,135,89,63,36,20,14,83,121,145,167,130,85,61,32,12,15,78,112,147,167,134,97,71,35","0.03,0.23,0.43,0.63,0.83,1.03,1.24,1.42,1.63,1.9,1.96,2.16,2.43,2.7,2.97,3.23,3.5,3.76,4.03,4.3,4.37,4.57,4.83,5.1,5.37,5.57,5.83,6.1,6.36,6.63,6.7,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.3,8.5"
2025-09-22,curls,5,"2.29,2.27,3.87,1.94,1.86","148,153,156,150,123,106,90,73,56,38,38,29,58,97,120,166,151,107,68,29,20,87,133,145,87,99,111,151,84,33,22,42,89,115,153,152,103,69,52,38,51,85,98,118,150,151,107,78,57,39","0.03,0.22,0.49,0.76,1.02,1.22,1.49,1.76,2.02,2.29,2.36,2.56,2.82,3.09,3.29,3.56,3.82,4.03,4.29,4.56,4.63,5.02,5.42,5.89,6.29,6.69,7.16,7.56,7.96,8.43,8.49,8.69,8.89,9.09,9.29,9.49,9.7,9.9,10.1,10.36,10.43,10.63,10.82,11.03,11.23,11.43,11.63,11.83,12.03,12.23"
2025-09-22,squats,5,"13.77,3.4,8.13,2.34,2.27","176,105,178,48,87,93,178,119,172,38,35,28,39,53,140,169,171,134,51,40,41,28,170,175,176,178,175,173,125,38,37,37,33,127,156,163,168,165,130,38,36,54,58,150,159,171,172,168,150,32","0.04,1.49,3.03,4.57,6.1,7.63,9.17,10.69,12.23,13.77,13.83,14.17,14.57,14.89,15.3,15.63,16.03,16.37,16.77,17.17,17.24,18.1,18.97,19.9,20.77,21.7,22.57,23.51,24.37,25.3,25.37,25.57,25.84,26.11,26.37,26.58,26.84,27.1,27.38,27.64,27.71,27.91,28.17,28.44,28.64,28.9,29.18,29.38,29.64,29.91"
2025-09-22,push-ups,6,"0.96,2.75,1.47,1.45,1.66,1.67","135,179,180,179,179,178,178,176,164,80,16,67,73,147,176,173,166,177,180,14,7,2,8,0,68,157,179,178,177,24,27,15,12,11,41,177,177,177,176,38,63,44,35,107,159,175,175,175,173,42,37,48,40,92,153,174,177,176,176,83","0.03,0.18,0.22,0.35,0.42,0.56,0.62,0.76,0.82,0.96,1.03,1.22,1.42,1.69,1.89,2.16,2.9,3.15,3.36,3.71,3.76,3.89,4.02,4.16,4.29,4.42,4.62,4.76,4.89,5.18,5.23,5.35,5.49,5.63,5.76,6.04,6.16,6.29,6.43,6.63,6.7,6.83,7.03,7.23,7.36,7.56,7.77,7.9,8.09,8.29,8.36,8.49,8.69,8.89,9.03,9.23,9.43,9.56,9.76,9.96"
2025-09-22,sit-ups,7,"0.89,2.8,3.0,1.6,1.94,2.07,1.07","117,145,176,75,59,58,175,174,158,15,3,3,37,164,116,178,180,177,101,25,20,17,9,13,175,160,178,176,84,39,22,18,12,12,10,11,23,65,164,32,38,160,170,167,175,156,83,131,118,33,28,21,16,14,13,13,20,82,154,35,56,75,165,167,170,166,175,171,166,36","0.03,0.1,0.16,0.3,0.36,0.43,0.63,0.7,0.76,0.89,0.96,1.23,1.56,1.83,2.16,2.43,2.77,3.03,3.36,3.69,3.76,4.03,4.37,4.7,5.03,5.36,5.7,6.03,6.37,6.7,6.76,6.9,7.09,7.24,7.43,7.56,7.77,7.9,8.1,8.3,8.36,8.56,8.76,8.96,9.17,9.37,9.57,9.76,9.96,10.23,10.3,10.5,10.7,10.97,11.16,11.36,11.63,11.83,12.03,12.3,12.37,12.43,12.57,12.7,12.76,12.9,13.04,13.1,13.23,13.37"
